,0
689,"@damianjkelly haha should have included a #sarcasm hashtag
"
690,"#10TurnOns Well....ya gotta turn on the lights,tv,stove,shower,microwave,sink,Ac,radio......and so on..... #sarcasm
"
691,"“@HuffingtonPost: How the drug war is bankrupting higher education #Shadow2012 http://t.co/uCvgnASp” thank you pot smokers😒 #sarcasm #stupid
"
692,"Lol my brother wanted to go outside my mama tol him to do his homwork and read the bible hahaha
"
693,"@wkassabgy   i told you it was the admin account!! #FAIL #sarcasm
"
694,"Don't pay attention to this tweet, I'm standing alone in public so I'm doing this to make it look like I'm texting.
"
695,"@USCbLaL11 Wouldn't you be afraid of getting a disease
"
696,"@Arencibians Only of you do it without your pants on ;)
"
697,"@chrisbrown im tryna ball witchu my dude
"
698,"I appreciate being woke up this morning lord. It's a blessing
"
699,"@30SECONDSTOMARS and the clip of this song is making me cry. just brilliant. #HAPPYBIRTHDAYABEAUTIFULLIE
"
700,"You MUST pick a side!! #sarcasm RT @mcuban I dont root for anyone. I root for the USA. I look at all the data and then I make a decision.
"
701,"Things seem to be getting better today, but the final outcome ... More for Virgo http://t.co/1E9JDWmg
"
702,"Only bustin your chops, I understand!
"
703,"@SamJones_33 cheers for uploading those pictures sammy boy! #Sarcasm
"
704,"Your wish is my command!
"
705,"@RVC6780 HAHAHA. that's greenup county for you! great comeback. #sarcasm
"
706,"Cancer is a disease that involves uncontrolled mitosis. Hopefully, researchers will eventually learn how to turn ... http://t.co/tLmfhFXS
"
707,"Can't wait to sit through 6 hours of lab tonight! 👍 #sarcasm
"
708,"6 different outfits in one music video it can only be Taylor Swift!! love we are never ever getting back together
"
709,"What should I eat for dinner? I mean Newton has so many great choices #sarcasm
"
710,"On my way to Cali with my momma. She is playing 70s music. -_____-
"
711,"oh no jersey shore is over i can't contain my tears #sarcasm #thatshowwasawful
"
712,"@_Jencita_ when I tune in now I have no clue what's going on lol
"
713,"Poor @SarahPalinUSA - Fox News canceled all of her interviews yesterday and she's miffed! [total blank stare]. #sarcasm
"
714,"“@sarahmelyssssa: I'm so proud of our graduating class... #sarcasm” YES!!
"
715,"Love going to work and being sent home after two hours #sarcasm
"
716,"Tell me what you know about dreamin' dreamin'..
"
717,"Really looking forward to work later #sarcasm #mornings
"
718,"Of course our three day weekend would be full of rain
"
719,"I love seeing Pretty People♥
"
720,"Walkin round dulenm mill and amusing myself highly by smacking my mums ass with a fly squatter hahahaha #sochildish
"
721,"If you spend time at the smithy, you'll eventually need a set of flat bar tongs. These look nice: http://t.co/smNWBvud #homemadetools
"
722,"Yes, cleaning up trash was exactly how I wanted to start my day #sarcasm
"
723,"Say thanks to the girl that fucked us up.
"
724,"I went to Build A Bear yesterday to build myself a teddy &amp; @mcmize12 wasn't there to help 😔
"
725,"@_SA aw snug and warm! I’m in bed now with hot water bottle and two purring cats! Sleep well! 😊
"
726,"Oh so that's how you brew beer, thanks Sapporo! #sarcasm #dumbcommercial
"
727,"#i10 shutdown est and west lanes due to a 18 wheeler turning ova and leakin diesel...dat driver must have been sleepy as fucc!
"
728,"You stole my happy, you made me cry, took the lonely and took me for a ride.
"
729,"@ me tho RT @Vandalyzm Man, remember when everyone was all ""Im doing Insanity"" and after about two weeks we aint heard shit back from them?
"
730,"My room is freeeeeeeeeeeeezing
"
731,"@Stooshe @waiste i want it!!! I need it!!! xxx
"
732,"I just ousted @angelinaeveline as the mayor of Mie Tarik Laiker on @foursquare! http://t.co/kyRFJot5
"
733,"@BehindTheSecret lol watching gay people is so inspiring!! #sarcasm again
"
734,"Can't think of a better way to start off my day than with a 8am microbiology class #sarcasm
"
735,"#septemberwish @Louis_Tomlinson can follows me :) xx
"
736,"Wow...I can see you're really convicted. #sarcasm #notimpressed
"
737,"13 users followed me and 5 users unfollowed me today (checked by http://t.co/MNunG7sw) [autotweet]
"
738,"So happy to just find out uoit decided to reschedule all my lectures and tutorials for me to night classes at the exact same times! #sarcasm
"
739,"@_PrettyPinkPolo hey missy funny finding you here ^_^ hope all is well
"
740,"Oh yeah moody isn't packed at all, keep letting kids in please. #sarcasm
"
741,"My husband has two days off from work... We're spending it in the the hospital #yippee #sarcasm
"
742,"Thank you for the input, I'll take it to heart ! 😄 #Sarcasm
"
743,"@BeagleJeremy @lilacbeagle he he he! This is gonna be fun! My dads slippers it is!
"
744,"Don't expect to stay with your group, it won't happen
"
745,"Just say YOLO and hope for the best
"
746,"@theSociableOne @sayysuttin
"
747,"@MyNerdBlog It'll be a great, modern console with awesome AAA titles. Families will flock to replace their completely useful Wii #sarcasm
"
748,"We live in a world where losing your phone is more dramatic than losing your virginity. #sarcasm
"
749,"@NikkiMerriII Lmfao I don't even know how to use it.. #retard
"
750,"@moebradley naa never they come out here. &amp; lmaooo yupp! Bt i heard its humid as fck out there tho 😓
"
751,"That senior assembly really made my day. #sofun #sarcasm
"
752,"Being forced to room with mother Teresa!!! Yeayy!!!!!! #sarcasm. #dontlikeyou
"
753,"Windows Live Movie Maker takes sooo long to upload and save a video #worththewait #ithink
"
754,"I think it's soo cute when girls act dumb on purpose #sarcasm
"
755,"@KrewellaJahan wouldn't expect anything less from ya's, amped to hear the new banger soon!
"
756,"Time to buy books, yayyyy. #sarcasm
"
757,"I #votebieber for the 2012 MTV #VMA #bing Most Share-Worthy Video! See who's in the lead and tweet your vote: http://t.co/HpMFczuW fjdh
"
758,"I need to find something to do with this 4 hour gap between classes. Rec center, maybe?
"
759,"Dressing up as a tree and standing in the forest and scaring joggers that run by...#YOLO
"
760,"I think @oviosu needs to read this New York Times Editorial =&gt; Mr. Romney Reinvents History http://t.co/nmZadFvK
"
761,"How to plan a successful sales conference or meeting: http://t.co/VtYAmaSs
"
762,"I hav the wonderful pleasure of going to money joes today. Yay me!
"
763,"side note: i look fresh to deathh with my new dress and purse #LSP
"
764,"""@KaiRichest: I think this girl is mad and was subtweetig me yesterday lol"" don't you just love it when that happens lol #sarcasm
"
765,"So today I'm sporting the 'dragged through a hedge backwards' look - I think I pull it of #sarcasm
"
766,"I just love freaking being ignored and not texted back. 3 people ignored me today 3! I love it it always makes my day. #sarcasm
"
767,"Tonight, after they played their new single, Dave had them play ""How You Like Me Now?"" again. Cool. @theheavy @Late_Show
"
768,"@GeorgeSesay I miss you even more, if you're free tomorrow night , get your arse to woking. #keepcalmandskankout
"
769,"@_SlickThick after last night I feel much closer to you bc I talked to you like I talk to own Ships
"
770,"Fina hit his ppl up gotta make sure shit str8 bbl
"
771,"@NtombsDee so I guess u Xhosas have so much love 4 each other! Good 4 u....! #sarcasm
"
772,"@NiallOfficial your so bad for saying hell, it doesn't make you look likea fag either #sarcasm
"
773,"Almost want to finish my homework~
"
774,"@FwacieSays :-( well take it easy
"
775,"Im glad I pay a shit ton of money to come to this school and do absolutely nothing all day. #sarcasm #broke
"
776,"Ahh it makes me feel really special and loved when you don't text me back! &gt;.&lt; #sarcasm
"
777,"Um trynna go c dat new movie possession today... Dat lil white bitch look crazy as hell
"
778,"@IklanBpn gol drh sy A, prnh donor, hub aja klo msh bth mumpung lg off
"
779,"@willireland90 @ufc @ufc_uk told ya, really think that he will get a cheeky win, something ridiculous like 2nd rd tko ! Gonna be fireworks !
"
780,"Those rocks really intimidated us😱 #sarcasm
"
781,"Something big is gonna happen today and my horoscope just told me to go through with it. #uhoh
"
782,"I love it when you put your hand in my face while you sleep :) #sarcasm
"
783,"Yeah of course play some bass guitar when I'm lying in bed with a head ache. Thanks :) #sarcasm
"
784,"@danniholmes_x she isnt fat guys #sarcasm
"
785,"“@sophschimjawicz: Thank you @joegalloro! We're going to miss you!! @lexwhyte  http://t.co/wReaEI4k” cute last day moments :)
"
786,"Gotta hand it to Apple, the kernel panic screen looks AMAZING on Retina #sarcasm #actuallyquitepissedoff #itkeepshappening
"
787,"A Dramatic Resuscitation: A 1907 Hospital Turned Home — Home &amp; Delicious: 
"
788,"Is everyone as excited about the #GOP and #Democrat conventions as I am?!? #sarcasm #serioussarcasm #deepyawningmawofsarcaam
"
789,"I love when my A/C decides to start making high pitch screeching noises in the middle of the night. Didn't scare me at all #sarcasm #wth
"
790,"Everytime I  see a ups truck I think he got da birdz n da bak!!
"
791,"@x_vins awooo I'm shitting it. Reply to my whatsapp babe #rejected
"
792,"@Sarah_Biggers22 I will punch you in the face if they do!  😡👊💢
"
793,"When I come in at 5am I don't expect to me doing my duties on top of closing shifts duties.... #thanksforthehelp #sarcasm
"
794,"So glad my first time ever going to the beach will be when I go to boot camp.#sarcasm
"
795,"Not enjoying being single as much now tbh
"
796,"@_theillestt Aweeee I miss you too!! c:
"
797,"I'm tryna see the other side that she hides with her eyes.. #MovingCool.X.Ess
"
798,"Some ppl u know for a very short period and just #Click with them, others u know for  lifetime and never get along with #sarcasm #life
"
799,"@BrandonTaughtMe oh yea cuz last time we had this weather there was an earthquake -_- #sarcasm
"
800,"Which sucked b/c I do cc and it's like 100 degrees out &amp; a bunch of other crap 
"
801,"No Mom. I don't want to do your errands -_-
"
